
> global-gardeners-app@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 3.1s
○ Compiling middleware ...

○ Compiling / ...
 GET /api/notifications 200 in 13.5s (next.js: 11.5s, application-code: 2.1s)
 GET /api/notifications 200 in 785ms (next.js: 4ms, application-code: 780ms)
 GET /api/notifications 200 in 927ms (next.js: 3ms, application-code: 925ms)
 GET /api/notifications 200 in 1018ms (next.js: 5ms, application-code: 1013ms)
 GET /api/notifications 200 in 745ms (next.js: 3ms, application-code: 742ms)
 GET /api/notifications 200 in 1168ms (next.js: 2ms, application-code: 1166ms)
 GET /api/profile/me 200 in 1445ms (next.js: 5ms, application-code: 1440ms)
 GET /api/notifications 200 in 925ms (next.js: 2ms, application-code: 923ms)
 GET /my-grow-mate 200 in 2.8s (next.js: 2.6s, application-code: 178ms)
 GET /influencer-spotlight 200 in 2.8s (next.js: 2.7s, application-code: 121ms)
 GET /my-grow-mate 200 in 125ms (next.js: 33ms, application-code: 92ms)
 GET /influencer-spotlight 200 in 127ms (next.js: 5ms, application-code: 122ms)
 GET /my-grow-mate 200 in 122ms (next.js: 5ms, application-code: 117ms)
 GET /influencer-spotlight 200 in 122ms (next.js: 33ms, application-code: 89ms)
 GET /influencer-spotlight 200 in 133ms (next.js: 32ms, application-code: 101ms)
 GET /my-grow-mate 200 in 136ms (next.js: 5ms, application-code: 130ms)
 GET /my-grow-mate 200 in 132ms (next.js: 5ms, application-code: 127ms)
 GET /influencer-spotlight 200 in 133ms (next.js: 34ms, application-code: 100ms)
 GET /influencer-spotlight 200 in 379ms (next.js: 5ms, application-code: 374ms)
 GET /my-grow-mate 200 in 381ms (next.js: 32ms, application-code: 348ms)
 GET /my-grow-mate 200 in 400ms (next.js: 9ms, application-code: 392ms)
 GET /influencer-spotlight 200 in 399ms (next.js: 31ms, application-code: 368ms)
 GET /influencer-spotlight 200 in 399ms (next.js: 53ms, application-code: 346ms)
 GET /influencer-spotlight 200 in 380ms (next.js: 55ms, application-code: 326ms)
 GET /influencer-spotlight 200 in 384ms (next.js: 99ms, application-code: 285ms)
 GET /influencer-spotlight 200 in 387ms (next.js: 79ms, application-code: 308ms)
 GET /my-grow-mate 200 in 270ms (next.js: 8ms, application-code: 261ms)
 GET /my-grow-mate 200 in 271ms (next.js: 37ms, application-code: 234ms)
 GET /my-grow-mate 200 in 308ms (next.js: 65ms, application-code: 243ms)
 GET /my-grow-mate 200 in 309ms (next.js: 94ms, application-code: 215ms)
 GET /influencer-spotlight 200 in 435ms (next.js: 10ms, application-code: 426ms)
 GET /my-grow-mate 200 in 435ms (next.js: 47ms, application-code: 388ms)
 GET /my-grow-mate 200 in 437ms (next.js: 16ms, application-code: 421ms)
 GET /influencer-spotlight 200 in 432ms (next.js: 48ms, application-code: 385ms)
 GET /influencer-spotlight 200 in 432ms (next.js: 80ms, application-code: 352ms)
 GET /influencer-spotlight 200 in 314ms (next.js: 35ms, application-code: 280ms)
 GET /influencer-spotlight 200 in 398ms (next.js: 90ms, application-code: 307ms)
 GET /influencer-spotlight 200 in 320ms (next.js: 65ms, application-code: 255ms)
 GET /my-grow-mate 200 in 266ms (next.js: 60ms, application-code: 205ms)
 GET /my-grow-mate 200 in 268ms (next.js: 38ms, application-code: 230ms)
 GET /my-grow-mate 200 in 270ms (next.js: 53ms, application-code: 218ms)
 GET /my-grow-mate 200 in 301ms (next.js: 77ms, application-code: 224ms)
 GET /influencer-spotlight 200 in 439ms (next.js: 8ms, application-code: 431ms)
 GET /my-grow-mate 200 in 438ms (next.js: 64ms, application-code: 373ms)
 GET /my-grow-mate 200 in 367ms (next.js: 12ms, application-code: 355ms)
 GET /influencer-spotlight 200 in 382ms (next.js: 39ms, application-code: 343ms)
 GET /influencer-spotlight 200 in 353ms (next.js: 39ms, application-code: 315ms)
 GET /influencer-spotlight 200 in 353ms (next.js: 63ms, application-code: 291ms)
 GET /influencer-spotlight 200 in 325ms (next.js: 69ms, application-code: 256ms)
 GET /influencer-spotlight 200 in 327ms (next.js: 97ms, application-code: 230ms)
 GET /my-grow-mate 200 in 237ms (next.js: 42ms, application-code: 195ms)
 GET /my-grow-mate 200 in 268ms (next.js: 74ms, application-code: 194ms)
 GET /my-grow-mate 200 in 237ms (next.js: 67ms, application-code: 170ms)
 GET /my-grow-mate 200 in 201ms (next.js: 32ms, application-code: 169ms)
 GET /influencer-spotlight 200 in 355ms (next.js: 6ms, application-code: 350ms)
 GET /my-grow-mate 200 in 356ms (next.js: 31ms, application-code: 325ms)
 GET /my-grow-mate 200 in 309ms (next.js: 11ms, application-code: 298ms)
 GET /influencer-spotlight 200 in 327ms (next.js: 13ms, application-code: 314ms)
 GET /influencer-spotlight 200 in 323ms (next.js: 33ms, application-code: 290ms)
 GET /influencer-spotlight 200 in 322ms (next.js: 55ms, application-code: 266ms)
 GET /influencer-spotlight 200 in 324ms (next.js: 81ms, application-code: 244ms)
 GET /influencer-spotlight 200 in 299ms (next.js: 84ms, application-code: 216ms)
 GET /my-grow-mate 200 in 326ms (next.js: 106ms, application-code: 220ms)
 GET /my-grow-mate 200 in 249ms (next.js: 56ms, application-code: 193ms)
 GET /my-grow-mate 200 in 206ms (next.js: 39ms, application-code: 167ms)
 GET /my-grow-mate 200 in 275ms (next.js: 29ms, application-code: 247ms)
 GET /influencer-spotlight 200 in 402ms (next.js: 8ms, application-code: 393ms)
 GET /my-grow-mate 200 in 403ms (next.js: 32ms, application-code: 370ms)
 GET /my-grow-mate 200 in 350ms (next.js: 8ms, application-code: 341ms)
 GET /influencer-spotlight 200 in 379ms (next.js: 12ms, application-code: 368ms)
 GET /influencer-spotlight 200 in 379ms (next.js: 49ms, application-code: 330ms)
 GET /influencer-spotlight 200 in 380ms (next.js: 84ms, application-code: 296ms)
 GET /influencer-spotlight 200 in 380ms (next.js: 109ms, application-code: 271ms)
 GET /influencer-spotlight 200 in 410ms (next.js: 131ms, application-code: 279ms)
 GET /my-grow-mate 200 in 308ms (next.js: 55ms, application-code: 253ms)
 GET /my-grow-mate 200 in 267ms (next.js: 41ms, application-code: 226ms)
 GET /my-grow-mate 200 in 303ms (next.js: 39ms, application-code: 265ms)
 GET /my-grow-mate 200 in 306ms (next.js: 42ms, application-code: 264ms)
 GET /influencer-spotlight 200 in 308ms (next.js: 10ms, application-code: 298ms)
 GET /my-grow-mate 200 in 306ms (next.js: 35ms, application-code: 271ms)
 GET /my-grow-mate 200 in 289ms (next.js: 10ms, application-code: 279ms)
 GET /influencer-spotlight 200 in 278ms (next.js: 9ms, application-code: 268ms)
 GET /influencer-spotlight 200 in 278ms (next.js: 32ms, application-code: 246ms)
 GET /influencer-spotlight 200 in 301ms (next.js: 52ms, application-code: 249ms)
 GET /influencer-spotlight 200 in 298ms (next.js: 76ms, application-code: 222ms)
 GET /influencer-spotlight 200 in 251ms (next.js: 39ms, application-code: 213ms)
 GET /my-grow-mate 200 in 250ms (next.js: 62ms, application-code: 188ms)
 GET /my-grow-mate 200 in 319ms (next.js: 4ms, application-code: 315ms)
 GET /my-grow-mate 200 in 316ms (next.js: 31ms, application-code: 285ms)
 GET /my-grow-mate 200 in 317ms (next.js: 9ms, application-code: 309ms)
 GET /influencer-spotlight 200 in 265ms (next.js: 5ms, application-code: 260ms)
 GET /my-grow-mate 200 in 285ms (next.js: 8ms, application-code: 277ms)
 GET /my-grow-mate 200 in 284ms (next.js: 28ms, application-code: 255ms)
 GET /influencer-spotlight 200 in 262ms (next.js: 7ms, application-code: 255ms)
 GET /influencer-spotlight 200 in 262ms (next.js: 29ms, application-code: 233ms)
 GET /influencer-spotlight 200 in 262ms (next.js: 50ms, application-code: 212ms)
 GET /influencer-spotlight 200 in 310ms (next.js: 69ms, application-code: 241ms)
 GET /influencer-spotlight 200 in 268ms (next.js: 60ms, application-code: 208ms)
 GET /my-grow-mate 200 in 268ms (next.js: 80ms, application-code: 188ms)
 GET /my-grow-mate 200 in 271ms (next.js: 4ms, application-code: 267ms)
 GET /my-grow-mate 200 in 321ms (next.js: 4ms, application-code: 317ms)
 GET /my-grow-mate 200 in 322ms (next.js: 25ms, application-code: 296ms)
 GET /influencer-spotlight 200 in 278ms (next.js: 6ms, application-code: 272ms)
 GET /my-grow-mate 200 in 301ms (next.js: 8ms, application-code: 293ms)
 GET /my-grow-mate 200 in 299ms (next.js: 27ms, application-code: 272ms)
 GET /influencer-spotlight 200 in 273ms (next.js: 32ms, application-code: 241ms)
 GET /influencer-spotlight 200 in 275ms (next.js: 5ms, application-code: 270ms)
 GET /influencer-spotlight 200 in 277ms (next.js: 58ms, application-code: 219ms)
 GET /influencer-spotlight 200 in 300ms (next.js: 32ms, application-code: 268ms)
 GET /influencer-spotlight 200 in 275ms (next.js: 28ms, application-code: 247ms)
 GET /my-grow-mate 200 in 276ms (next.js: 50ms, application-code: 226ms)
 GET /my-grow-mate 200 in 379ms (next.js: 4ms, application-code: 375ms)
 GET /my-grow-mate 200 in 358ms (next.js: 6ms, application-code: 352ms)
 GET /my-grow-mate 200 in 388ms (next.js: 28ms, application-code: 361ms)
 GET /influencer-spotlight 200 in 343ms (next.js: 6ms, application-code: 337ms)
 GET /my-grow-mate 200 in 348ms (next.js: 8ms, application-code: 340ms)
 GET /my-grow-mate 200 in 348ms (next.js: 35ms, application-code: 313ms)
 GET /influencer-spotlight 200 in 317ms (next.js: 10ms, application-code: 307ms)
 GET /influencer-spotlight 200 in 318ms (next.js: 41ms, application-code: 277ms)
 GET /influencer-spotlight 200 in 316ms (next.js: 70ms, application-code: 247ms)
 GET /influencer-spotlight 200 in 272ms (next.js: 8ms, application-code: 264ms)
 GET /influencer-spotlight 200 in 272ms (next.js: 34ms, application-code: 238ms)
 GET /my-grow-mate 200 in 274ms (next.js: 57ms, application-code: 217ms)
 GET /my-grow-mate 200 in 305ms (next.js: 7ms, application-code: 298ms)
 GET /my-grow-mate 200 in 294ms (next.js: 5ms, application-code: 288ms)
 GET /my-grow-mate 200 in 303ms (next.js: 8ms, application-code: 296ms)
 GET /influencer-spotlight 200 in 302ms (next.js: 28ms, application-code: 273ms)
 GET /my-grow-mate 200 in 280ms (next.js: 8ms, application-code: 271ms)
 GET /my-grow-mate 200 in 279ms (next.js: 28ms, application-code: 251ms)
 GET /influencer-spotlight 200 in 280ms (next.js: 26ms, application-code: 254ms)
 GET /influencer-spotlight 200 in 284ms (next.js: 7ms, application-code: 277ms)
 GET /influencer-spotlight 200 in 294ms (next.js: 5ms, application-code: 289ms)
 GET /influencer-spotlight 200 in 273ms (next.js: 6ms, application-code: 267ms)
 GET /influencer-spotlight 200 in 273ms (next.js: 25ms, application-code: 248ms)
 GET /my-grow-mate 200 in 296ms (next.js: 49ms, application-code: 246ms)
 GET /my-grow-mate 200 in 318ms (next.js: 5ms, application-code: 313ms)
 GET /my-grow-mate 200 in 297ms (next.js: 4ms, application-code: 292ms)
 GET /my-grow-mate 200 in 296ms (next.js: 9ms, application-code: 287ms)
 GET /influencer-spotlight 200 in 291ms (next.js: 29ms, application-code: 263ms)
 GET /my-grow-mate 200 in 242ms (next.js: 33ms, application-code: 209ms)
 GET /my-grow-mate 200 in 246ms (next.js: 7ms, application-code: 239ms)
 GET /influencer-spotlight 200 in 227ms (next.js: 7ms, application-code: 221ms)
 GET /influencer-spotlight 200 in 250ms (next.js: 29ms, application-code: 222ms)
 GET /influencer-spotlight 200 in 225ms (next.js: 4ms, application-code: 221ms)
 GET /influencer-spotlight 200 in 228ms (next.js: 6ms, application-code: 221ms)
 GET /influencer-spotlight 200 in 228ms (next.js: 27ms, application-code: 201ms)
 GET /my-grow-mate 200 in 279ms (next.js: 50ms, application-code: 229ms)
 GET /my-grow-mate 200 in 305ms (next.js: 5ms, application-code: 300ms)
 GET /my-grow-mate 200 in 323ms (next.js: 7ms, application-code: 316ms)
 GET /my-grow-mate 200 in 300ms (next.js: 5ms, application-code: 295ms)
 GET /influencer-spotlight 200 in 301ms (next.js: 25ms, application-code: 276ms)
 GET /my-grow-mate 200 in 281ms (next.js: 30ms, application-code: 251ms)
 GET /my-grow-mate 200 in 280ms (next.js: 28ms, application-code: 252ms)
 GET /influencer-spotlight 200 in 236ms (next.js: 8ms, application-code: 228ms)
 GET /influencer-spotlight 200 in 234ms (next.js: 28ms, application-code: 205ms)
 GET /influencer-spotlight 200 in 212ms (next.js: 33ms, application-code: 179ms)
 GET /influencer-spotlight 200 in 228ms (next.js: 6ms, application-code: 221ms)
 GET /influencer-spotlight 200 in 228ms (next.js: 32ms, application-code: 196ms)
 GET /my-grow-mate 200 in 200ms (next.js: 4ms, application-code: 196ms)
 GET /my-grow-mate 200 in 266ms (next.js: 4ms, application-code: 262ms)
 GET /my-grow-mate 200 in 289ms (next.js: 6ms, application-code: 283ms)
 GET /influencer-spotlight 200 in 263ms (next.js: 11ms, application-code: 251ms)
 GET /my-grow-mate 200 in 261ms (next.js: 49ms, application-code: 212ms)
 GET /my-grow-mate 200 in 267ms (next.js: 34ms, application-code: 234ms)
 GET /my-grow-mate 200 in 259ms (next.js: 66ms, application-code: 192ms)
 GET /influencer-spotlight 200 in 199ms (next.js: 28ms, application-code: 171ms)
 GET /influencer-spotlight 200 in 197ms (next.js: 31ms, application-code: 166ms)
 GET /influencer-spotlight 200 in 176ms (next.js: 29ms, application-code: 147ms)
 GET /influencer-spotlight 200 in 237ms (next.js: 23ms, application-code: 214ms)
 GET /influencer-spotlight 200 in 238ms (next.js: 4ms, application-code: 234ms)
 GET /my-grow-mate 200 in 281ms (next.js: 43ms, application-code: 238ms)
 GET /my-grow-mate 200 in 277ms (next.js: 3ms, application-code: 274ms)
 GET /my-grow-mate 200 in 306ms (next.js: 6ms, application-code: 300ms)
 GET /influencer-spotlight 200 in 282ms (next.js: 16ms, application-code: 266ms)
 GET /my-grow-mate 200 in 283ms (next.js: 34ms, application-code: 248ms)
 GET /my-grow-mate 200 in 283ms (next.js: 54ms, application-code: 229ms)
 GET /my-grow-mate 200 in 283ms (next.js: 78ms, application-code: 206ms)
 GET /influencer-spotlight 200 in 179ms (next.js: 8ms, application-code: 172ms)
 GET /influencer-spotlight 200 in 177ms (next.js: 25ms, application-code: 152ms)
 GET /influencer-spotlight 200 in 199ms (next.js: 45ms, application-code: 153ms)
 GET /influencer-spotlight 200 in 224ms (next.js: 5ms, application-code: 219ms)
 GET /influencer-spotlight 200 in 226ms (next.js: 22ms, application-code: 204ms)
 GET /my-grow-mate 200 in 254ms (next.js: 4ms, application-code: 250ms)
 GET /my-grow-mate 200 in 259ms (next.js: 4ms, application-code: 256ms)
 GET /my-grow-mate 200 in 312ms (next.js: 7ms, application-code: 304ms)
 GET /influencer-spotlight 200 in 388ms (next.js: 26ms, application-code: 362ms)
 GET /my-grow-mate 200 in 389ms (next.js: 46ms, application-code: 343ms)
 GET /my-grow-mate 200 in 371ms (next.js: 48ms, application-code: 323ms)
 GET /my-grow-mate 200 in 371ms (next.js: 68ms, application-code: 303ms)
 GET /influencer-spotlight 200 in 288ms (next.js: 7ms, application-code: 281ms)
 GET /influencer-spotlight 200 in 289ms (next.js: 27ms, application-code: 262ms)
 GET /influencer-spotlight 200 in 319ms (next.js: 48ms, application-code: 271ms)
 GET /influencer-spotlight 200 in 350ms (next.js: 6ms, application-code: 345ms)
 GET /influencer-spotlight 200 in 437ms (next.js: 28ms, application-code: 409ms)
 GET /my-grow-mate 200 in 414ms (next.js: 6ms, application-code: 408ms)
 GET /my-grow-mate 200 in 418ms (next.js: 4ms, application-code: 413ms)
 GET /my-grow-mate 200 in 365ms (next.js: 10ms, application-code: 355ms)
 GET /influencer-spotlight 200 in 360ms (next.js: 38ms, application-code: 322ms)
 GET /my-grow-mate 200 in 332ms (next.js: 40ms, application-code: 292ms)
 GET /my-grow-mate 200 in 330ms (next.js: 69ms, application-code: 261ms)
 GET /my-grow-mate 200 in 301ms (next.js: 75ms, application-code: 226ms)
 GET /influencer-spotlight 200 in 234ms (next.js: 37ms, application-code: 197ms)
 GET /influencer-spotlight 200 in 233ms (next.js: 61ms, application-code: 173ms)
 GET /influencer-spotlight 200 in 207ms (next.js: 60ms, application-code: 147ms)
 GET /influencer-spotlight 200 in 245ms (next.js: 6ms, application-code: 239ms)
 GET /influencer-spotlight 200 in 337ms (next.js: 5ms, application-code: 332ms)
 GET /my-grow-mate 200 in 313ms (next.js: 5ms, application-code: 308ms)
 GET /my-grow-mate 200 in 325ms (next.js: 3ms, application-code: 322ms)
 GET /my-grow-mate 200 in 388ms (next.js: 10ms, application-code: 378ms)
 GET /influencer-spotlight 200 in 387ms (next.js: 37ms, application-code: 350ms)
 GET /my-grow-mate 200 in 386ms (next.js: 59ms, application-code: 328ms)
 GET /my-grow-mate 200 in 387ms (next.js: 89ms, application-code: 298ms)
 GET /my-grow-mate 200 in 278ms (next.js: 11ms, application-code: 267ms)
 GET /influencer-spotlight 200 in 279ms (next.js: 33ms, application-code: 245ms)
 GET /influencer-spotlight 200 in 278ms (next.js: 59ms, application-code: 220ms)
 GET /influencer-spotlight 200 in 276ms (next.js: 83ms, application-code: 194ms)
 GET /influencer-spotlight 200 in 290ms (next.js: 7ms, application-code: 283ms)
 GET /influencer-spotlight 200 in 333ms (next.js: 10ms, application-code: 323ms)
 GET /my-grow-mate 200 in 332ms (next.js: 32ms, application-code: 300ms)
 GET /my-grow-mate 200 in 299ms (next.js: 5ms, application-code: 294ms)
 GET /my-grow-mate 200 in 343ms (next.js: 10ms, application-code: 332ms)
 GET /influencer-spotlight 200 in 338ms (next.js: 33ms, application-code: 304ms)
 GET /my-grow-mate 200 in 338ms (next.js: 60ms, application-code: 278ms)
 GET /my-grow-mate 200 in 339ms (next.js: 87ms, application-code: 251ms)
 GET /my-grow-mate 200 in 313ms (next.js: 85ms, application-code: 228ms)
 GET /influencer-spotlight 200 in 237ms (next.js: 28ms, application-code: 209ms)
 GET /influencer-spotlight 200 in 238ms (next.js: 51ms, application-code: 187ms)
 GET /influencer-spotlight 200 in 219ms (next.js: 54ms, application-code: 165ms)
 GET /influencer-spotlight 200 in 240ms (next.js: 5ms, application-code: 235ms)
 GET /influencer-spotlight 200 in 319ms (next.js: 6ms, application-code: 313ms)
 GET /my-grow-mate 200 in 342ms (next.js: 30ms, application-code: 312ms)
 GET /my-grow-mate 200 in 290ms (next.js: 5ms, application-code: 285ms)
 GET /my-grow-mate 200 in 340ms (next.js: 12ms, application-code: 328ms)
 GET /influencer-spotlight 200 in 335ms (next.js: 32ms, application-code: 303ms)
 GET /my-grow-mate 200 in 335ms (next.js: 54ms, application-code: 282ms)
 GET /my-grow-mate 200 in 336ms (next.js: 75ms, application-code: 261ms)
 GET /my-grow-mate 200 in 311ms (next.js: 76ms, application-code: 236ms)
 GET /influencer-spotlight 200 in 244ms (next.js: 44ms, application-code: 200ms)
 GET /influencer-spotlight 200 in 244ms (next.js: 66ms, application-code: 178ms)
 GET /influencer-spotlight 200 in 209ms (next.js: 49ms, application-code: 159ms)
 GET /influencer-spotlight 200 in 211ms (next.js: 5ms, application-code: 206ms)
 GET /influencer-spotlight 200 in 306ms (next.js: 5ms, application-code: 301ms)
 GET /my-grow-mate 200 in 305ms (next.js: 4ms, application-code: 301ms)
 GET /my-grow-mate 200 in 284ms (next.js: 4ms, application-code: 280ms)
 GET /my-grow-mate 200 in 329ms (next.js: 8ms, application-code: 321ms)
 GET /influencer-spotlight 200 in 330ms (next.js: 28ms, application-code: 302ms)
 GET /my-grow-mate 200 in 330ms (next.js: 48ms, application-code: 282ms)
 GET /my-grow-mate 200 in 310ms (next.js: 50ms, application-code: 260ms)
 GET /my-grow-mate 200 in 271ms (next.js: 33ms, application-code: 238ms)
 GET /influencer-spotlight 200 in 270ms (next.js: 53ms, application-code: 217ms)
 GET /influencer-spotlight 200 in 270ms (next.js: 73ms, application-code: 197ms)
 GET /influencer-spotlight 200 in 248ms (next.js: 74ms, application-code: 174ms)
 GET /influencer-spotlight 200 in 239ms (next.js: 6ms, application-code: 233ms)
 GET /influencer-spotlight 200 in 353ms (next.js: 5ms, application-code: 347ms)
 GET /my-grow-mate 200 in 361ms (next.js: 5ms, application-code: 356ms)
 GET /my-grow-mate 200 in 362ms (next.js: 26ms, application-code: 336ms)
 GET /my-grow-mate 200 in 400ms (next.js: 10ms, application-code: 390ms)
 GET /influencer-spotlight 200 in 400ms (next.js: 36ms, application-code: 364ms)
 GET /my-grow-mate 200 in 371ms (next.js: 30ms, application-code: 341ms)
 GET /my-grow-mate 200 in 376ms (next.js: 59ms, application-code: 318ms)
 GET /my-grow-mate 200 in 329ms (next.js: 34ms, application-code: 295ms)
 GET /influencer-spotlight 200 in 329ms (next.js: 86ms, application-code: 244ms)
 GET /influencer-spotlight 200 in 332ms (next.js: 63ms, application-code: 269ms)
 GET /influencer-spotlight 200 in 308ms (next.js: 83ms, application-code: 226ms)
 GET /influencer-spotlight 200 in 330ms (next.js: 6ms, application-code: 324ms)
 GET /influencer-spotlight 200 in 514ms (next.js: 6ms, application-code: 508ms)
 GET /my-grow-mate 200 in 521ms (next.js: 7ms, application-code: 514ms)
 GET /my-grow-mate 200 in 552ms (next.js: 49ms, application-code: 503ms)
 GET /my-grow-mate 200 in 501ms (next.js: 15ms, application-code: 485ms)
 GET /influencer-spotlight 200 in 498ms (next.js: 55ms, application-code: 443ms)
 GET /my-grow-mate 200 in 498ms (next.js: 94ms, application-code: 404ms)
 GET /my-grow-mate 200 in 372ms (next.js: 49ms, application-code: 323ms)
 GET /my-grow-mate 200 in 376ms (next.js: 13ms, application-code: 363ms)
 GET /influencer-spotlight 200 in 374ms (next.js: 90ms, application-code: 284ms)
 GET /influencer-spotlight 200 in 375ms (next.js: 126ms, application-code: 249ms)
 GET /influencer-spotlight 200 in 374ms (next.js: 164ms, application-code: 210ms)
 GET /influencer-spotlight 200 in 217ms (next.js: 6ms, application-code: 211ms)
 GET /influencer-spotlight 200 in 359ms (next.js: 7ms, application-code: 351ms)
 GET /my-grow-mate 200 in 362ms (next.js: 6ms, application-code: 356ms)
 GET /my-grow-mate 200 in 373ms (next.js: 6ms, application-code: 367ms)
 GET /my-grow-mate 200 in 411ms (next.js: 12ms, application-code: 399ms)
 GET /influencer-spotlight 200 in 408ms (next.js: 34ms, application-code: 375ms)
 GET /my-grow-mate 200 in 382ms (next.js: 35ms, application-code: 348ms)
 GET /influencer-spotlight 200 in 356ms (next.js: 90ms, application-code: 266ms)
 GET /my-grow-mate 200 in 359ms (next.js: 32ms, application-code: 327ms)
 GET /my-grow-mate 200 in 359ms (next.js: 60ms, application-code: 299ms)
 GET /influencer-spotlight 200 in 359ms (next.js: 121ms, application-code: 238ms)
 GET /influencer-spotlight 200 in 371ms (next.js: 128ms, application-code: 244ms)
 GET /influencer-spotlight 200 in 253ms (next.js: 6ms, application-code: 247ms)
 GET /influencer-spotlight 200 in 443ms (next.js: 8ms, application-code: 435ms)
 GET /my-grow-mate 200 in 434ms (next.js: 7ms, application-code: 427ms)
 GET /my-grow-mate 200 in 432ms (next.js: 5ms, application-code: 427ms)
 GET /my-grow-mate 200 in 491ms (next.js: 12ms, application-code: 479ms)
 GET /influencer-spotlight 200 in 451ms (next.js: 9ms, application-code: 442ms)
 GET /influencer-spotlight 200 in 450ms (next.js: 68ms, application-code: 382ms)
 GET /my-grow-mate 200 in 452ms (next.js: 37ms, application-code: 416ms)
 GET /my-grow-mate 200 in 451ms (next.js: 134ms, application-code: 317ms)
 GET /my-grow-mate 200 in 453ms (next.js: 102ms, application-code: 351ms)
 GET /influencer-spotlight 200 in 425ms (next.js: 157ms, application-code: 268ms)
 GET /influencer-spotlight 200 in 276ms (next.js: 7ms, application-code: 269ms)
 GET /influencer-spotlight 200 in 498ms (next.js: 6ms, application-code: 492ms)
 GET /influencer-spotlight 200 in 495ms (next.js: 4ms, application-code: 491ms)
 GET /my-grow-mate 200 in 484ms (next.js: 6ms, application-code: 479ms)
 GET /my-grow-mate 200 in 442ms (next.js: 4ms, application-code: 438ms)
 GET /my-grow-mate 200 in 429ms (next.js: 11ms, application-code: 418ms)
 GET /influencer-spotlight 200 in 407ms (next.js: 9ms, application-code: 399ms)
 GET /influencer-spotlight 200 in 407ms (next.js: 41ms, application-code: 367ms)
 GET /my-grow-mate 200 in 408ms (next.js: 81ms, application-code: 326ms)
 GET /my-grow-mate 200 in 407ms (next.js: 197ms, application-code: 210ms)
 GET /influencer-spotlight 200 in 408ms (next.js: 232ms, application-code: 176ms)
 GET /my-grow-mate 200 in 411ms (next.js: 123ms, application-code: 287ms)
 GET /influencer-spotlight 200 in 170ms (next.js: 6ms, application-code: 164ms)
 GET /influencer-spotlight 200 in 296ms (next.js: 3ms, application-code: 293ms)
 GET /influencer-spotlight 200 in 343ms (next.js: 5ms, application-code: 338ms)
